id,parent,permalink,image_dir,image,title,brand,model,marca,modello,anno,prezzo,forma,bilanciamento,peso,livello,materiale,gomma,superficie,index,content
adidas-metalbone-ctrl,/wiki/racchette/adidas/,/wiki/racchette/adidas/metalbone-ctrl/,/images/wiki/racchette/,adidas-metalbone-ctrl.jpg,Adidas Metalbone Ctrl,Adidas,Metalbone Ctrl,adidas,metalbone ctrl  ,2021,360,diamante oversize,alto,345-360,avanzato,carbonio e alluminio,EVA soft performance,ruvida,19,"La nuova Metalbone arriva anche nella sua versione CTRL, per i giocatori che cercano maggiore manovrabilità e precisione nel loro gioco. La CTRL presenta la stessa fabbricazione della versione power in carbonio e alluminio. Presenti anche le nuove tecnologie del 2021 e i piatti ruvidi con Spin Blade. L’unica differenza la troviamo nel formato, in questo caso rotondo con un bilanciamento medio. Ciò conferisce alla racchetta un punto dolce più ampio ed una maggiore sensazione di maneggevolezza."
adidas-metalbone,/wiki/racchette/adidas/,/wiki/racchette/adidas/metalbone/,/images/wiki/racchette/,adidas-metalbone.jpg,Adidas Metalbone,Adidas,Metalbone,adidas,metalbone,2021,320,rotonda,medio,345-360,avanzato,carbonio e alluminio,EVA soft performance,ruvida,18,"La nuova Metalbone arriva anche nella sua versione CTRL, per i giocatori che cercano maggiore manovrabilità e precisione nel loro gioco. La CTRL presenta la stessa fabbricazione della versione power in carbonio e alluminio. Presenti anche le nuove tecnologie del 2021 e i piatti ruvidi con Spin Blade. L’unica differenza la troviamo nel formato, in questo caso rotondo con un bilanciamento medio. Ciò conferisce alla racchetta un punto dolce più ampio ed una maggiore sensazione di maneggevolezza."
adidas-adipower-3.0,/wiki/racchette/adidas/,/wiki/racchette/adidas/adipower-3.0/,/images/wiki/racchette/,adidas-adipower-3.0.jpg,Adidas Adipower 3.0,Adidas,Adipower 3.0,adidas,adipower 3.0,2021,300,diamante oversize,alto,360-375,avanzato,carbonio,EVA high memory ,liscia,17,Le tecnologie DUAL EXOSKELETON e POWER EMBOSSED RIDGE tireranno fuori il meglio di te nei momenti chiave del gioco e con SPIN BLADE fornisce quell'effetto extra che stavi cercando.
adidas-adipower-ctrl-3.0,/wiki/racchette/adidas/,/wiki/racchette/adidas/adipower-ctrl-3.0/,/images/wiki/racchette/,adidas-adipower-ctrl-3.0.jpg,Adidas Adipower Ctrl 3.0,Adidas,Adipower Ctrl 3.0,adidas,adipower ctrl 3.0,2021,300,rotonda,medio,360-375,avanzato,carbonio,EVA high memory ,liscia,16,"La Adidas Adipower CTRL 3.0 è la versione di controllo, per chi predilige un gioco più comodo e maneggevole. Si tratta della racchetta scelta dal giocatore del World Padel Tour Alex Ruiz per questa nuova stagione 2021. In quanto a materiali e tecnologie è esattamente identica alla versione di potenza. Dispone di una struttura in carbonio, un nucleo EVA High Memory e tutte le altre tecnologie. La differenza risiede nel formato rotondo con bilanciamento medio per ottenere un punto dolce ampio ed una struttura maneggevole e leggera."
adidas-adipower-light-3.0,/wiki/racchette/adidas/,/wiki/racchette/adidas/adipower-light-3.0/,/images/wiki/racchette/,adidas-adipower-light-3.0.jpg,Adidas Adipower Light 3.0,Adidas,Adipower Light 3.0,adidas,adipower light 3.0,2021,250,rotonda,medio,345-360,avanzato,carbonio,EVA Soft energy,liscia,15,"La Adipower Light è un’altra delle racchette più famose e una delle più vendute del 2020. Anche lei arriva alla sua terza versione, riconosciuta per avere una struttura leggera che la rende confortevole e maneggevole. È la racchetta ufficiale di Martita Ortega, una giocatrice che occupa la seconda posizione nella classifica femminile del World Padel Tour. Questa racchetta è molto simile alla versione di controllo, con lo stesso formato e costruzione in carbonio. La differenza, oltre al peso ridotto, risiede in un nucleo Soft Energy più morbido."
adidas-essnova-carbon-3.0,/wiki/racchette/adidas/,/wiki/racchette/adidas/essnova-carbon-3.0/,/images/wiki/racchette/,adidas-essnova-carbon-3.0.jpg,Adidas Essnova Carbon 3.0,Adidas,Essnova Carbon 3.0,adidas,essnova carbon 3.0,2021,205,diamante  ,alto,345-360,intermedio,carbonio 6k,EVA Soft performance,liscia,14,"L’Essnova Carbon 3.0 punta a diventare una delle preferite dai giocatori avanzati. Una racchetta potente con una forma a diamante, alto bilanciamento e struttura 100% in carbonio. In particolare, in questo modello, i piatti sono composti da fibra di carbonio 6K. Un altro aspetto importante è che, nonostante sia una racchetta di potenza, dispone di un nucleo in gomma EVA Soft Performance con un tocco morbido."
adidas-essnova-carbon-ctrl-3.0,/wiki/racchette/adidas/,/wiki/racchette/adidas/essnova-carbon-ctrl-3.0/,/images/wiki/racchette/,adidas-essnova-carbon-ctrl-3.0.jpg,Adidas Essnova Carbon Ctrl 3.0,Adidas,Essnova Carbon Ctrl 3.0,adidas,essnova carbon ctrl 3.0,2021,205,rotonda,medio,345-360,intermedio,carbonio 6k,EVA Soft performance,liscia,13,"La Essnova dispone anch’essa di una versione di controllo, ideale per il giocatore che desidera una maggiore gestibilità del proprio gioco. In termini di componenti e tecnologie, è identica alla Essnova Carbon 3.0. Anche qui troviamo il carbonio 6K sui piatti e il tubolare in carbonio, così come un nucleo morbido ed elastico. L’unica differenza sta nel formato, in questo modello rotondo e con un bilanciamento medio per favorire il gioco di controllo."
adidas-greenpadel,/wiki/racchette/adidas/,/wiki/racchette/adidas/greenpadel/,/images/wiki/racchette/,adidas-greenpadel.jpg,Adidas Greenpadel,Adidas,Greenpadel,adidas,greenpadel,2021,190,rotonda,medio,345-360,intermedio,fibra di lino,EVA Soft performance,liscia,12,"Questa è una tra le racchette più speciali della collezione ed è completamente nuova. L’Adidas Greenpadel è la prima racchetta ecologica della storia. Un modello realizzato con materiali sostenibili a rispetto del medioambiente. È composta da Fibra di Lino, una fibra lavorata a mano, che oltre ad essere resistente è leggera risulta molto morbida. Si tratta di una racchetta di controllo, con un formato rotondo, un bilanciamento medio e una gomma EVA Soft Performance all’interno."
adidas-adipower-lite,/wiki/racchette/adidas/,/wiki/racchette/adidas/adipower-lite/,/images/wiki/racchette/,adidas-adipower-lite.jpg,Adidas Adipower Lite,Adidas,Adipower Lite,adidas,adipower lite,2021,175,diamante,alto,345-360,intermedio,fibra di vetro,EVA soft performance,liscia,11,"La versione Lite di Adipower è perfetta per i giocatori di livello intermedio che cercano di raggiungere il livello successivo. Ci troviamo di fronte una racchetta di potenza, con un formato a diamante ed un alto bilanciamento per imprimere più forza nel colpo. La differenza con l’Adipower professionale è il materiale utilizzato nei piatti. In questo modello è stata utilizzata la fibra di vetro ed un nucleo EVA Soft Performance. Il tocco, quindi, risulterà più morbido e confortevole, ma senza perdere in potenza."
adidas-adipower-control-lite,/wiki/racchette/adidas/,/wiki/racchette/adidas/adipower-control-lite/,/images/wiki/racchette/,adidas-adipower-control-lite.jpg,Adidas Adipower Control Lite,Adidas,Adipower Control Lite,adidas,adipower control lite,2021,175,rotonda,medio,345-360,intermedio,fibra di vetro,EVA soft performance,liscia ,10,"Adipower Lite è disponibile anche nella sua versione di controllo CTRL. Una racchetta da padel che, con il suo formato rotondo e il bilanciamento medio, favorisce un gioco comodo, preciso e con più maneggevolezza. Presenta una struttura 100% in fibra di vetro e un nucleo EVA Soft Performance per colpire comodamente."
adidas-adipower-woman-lite,/wiki/racchette/adidas/,/wiki/racchette/adidas/adipower-woman-lite/,/images/wiki/racchette/,adidas-adipower-woman-lite.jpg,Adidas Adipower Woman Lite,Adidas,Adipower Woman Lite,adidas,adipower woman lite,2021,165,rotonda,basso,340-355,intermedio,fibra di vetro,EVA soft performance,liscia,9,"La Adipower Woman Lite è la versione femminile di queste racchette, per giocatrici di livello intermedio o avanzato alla ricerca di controllo. Presenta un formato rotondo e un bilanciamento basso, oltre a una struttura 100% in fibra di vetro. Inoltre, troviamo anche qui la gomma EVA Soft Performance con un tocco morbido che garantisce un colpo confortevole con più rimbalzo. Una caratteristica esclusiva di questa versione femminile è il suo peso ridotto."
adidas-rx10,/wiki/racchette/adidas/,/wiki/racchette/adidas/rx10/,/images/wiki/racchette/,adidas-rx10.jpg,Adidas Rx10,Adidas,Rx10,adidas,rx10,2021,90,rotonda,medio,345-360,principiante/intermedio,fibra di veto,EVA soft performance,liscia,8,"L’Adidas RX10 è la racchetta da padel che dovresti scegliere se sei approdato da poco ad un livello intermedio. È il modello più maneggevole della serie RX, con un formato rotondo e un bilanciamento medio. Presenta inoltre una costruzione in fibra di vetro e un nucleo in gomma EVA Soft Performance."
adidas-rx20-light,/wiki/racchette/adidas/,/wiki/racchette/adidas/rx20-light/,/images/wiki/racchette/,adidas-rx20-light.jpg,Adidas Rx20 Light,Adidas,Rx20 Light,adidas,rx20 light,2021,110,rotonda,medio,345-360,principiante/intermedio,fibra di vetro,EVA soft performance,liscia,7,"La nuova Adidas RX20 Light è identica alla RX30 per quanto riguarda i materiali con cui sono state realizzate, condividono lo stesso formato e hanno anche le stesse tecnologie. Allora qual è la differenza? Questa racchetta ha una struttura più leggera per ottenere un peso ridotto."
adidas-rx30,/wiki/racchette/adidas/,/wiki/racchette/adidas/rx30/,/images/wiki/racchette/,adidas-rx30.jpg,Adidas Rx30,Adidas,Rx30,adidas,rx30,2021,125,rotonda,medio,345-360,intermedio,fibra di vetro,EVA soft performance,liscia,6,"L’Adidas RX30 è la racchetta della collezione più consigliata per i giocatori di livello intermedio. Presenta un formato rotondo ed un bilanciamento medio per concentrarsi sul controllo. Presenta una struttura in fibra di vetro, sia per il telaio che per i piatti. Questo rende la racchetta un po ‘più leggera e maneggevole, senza perdere resistenza. La caratteristica migliore è che dispone tecnologie strutturali di fascia alta come il Dual Exoskeleton e lo Structural Reinforcement."
adidas-drive-3.0,/wiki/racchette/adidas/,/wiki/racchette/adidas/drive-3.0/,/images/wiki/racchette/,adidas-drive-3.0.jpg,Adidas Drive 3.0,Adidas,Drive 3.0,adidas,drive 3.0,2021,65,rotonda,medio,345-361,principiante ,fibra di vetro,EVA soft,liscia ,5,"La nuova Adidas Drive 3.0 è una racchetta per principianti, ideale per le prime sessioni di allenamento. È dotata di una struttura in fibra di vetro, che copre il telaio e i piatti. Inoltre, il suo formato rotondo e il bilanciamento medio gli conferiscono un punto dolce più ampio e una maggiore sensazione di mobilità. Il suo nucleo è morbido in modo che il colpo sia comodo ed elastico."
adidas-match-3.0,/wiki/racchette/adidas/,/wiki/racchette/adidas/match-3.0/,/images/wiki/racchette/,adidas-match-3.0.jpg,Adidas Match 3.0,Adidas,Match 3.0,adidas,match 3.0,2021,60,rotonda,medio,345-360,principiante,fibra di vetro,EVA soft,liscia,4,"Questa racchetta è ideale per le tue prime partite di padel. A differenza della Drive, questa racchetta ha un formato All Round, che si adatta a diversi stili di gioco. Presenta una struttura 100% in fibra di vetro e un nucleo in gomma EVA Soft Performance."
adidas-match-3.0-light,/wiki/racchette/adidas/,/wiki/racchette/adidas/match-3.0-light/,/images/wiki/racchette/,adidas-match-3.0-light.jpg,Adidas Match 3.0 Light,Adidas,Match 3.0 Light,adidas,match 3.0 light,2021,60,rotonda,medio,340-350,principiante,fibra di vetro,EVA soft,liscia ,3,"Questa racchetta è esattamente la stessa della Match 3.0, ma con una sola differenza. Ha un peso ridotto, una struttura più leggera che la rende più confortevole e maneggevole. Condivide la stessa fabbricazione in fibra di vetro e dispone di un nucleo EVA Soft Performance per un tocco morbido."
adidas-adipower-junior,/wiki/racchette/adidas/,/wiki/racchette/adidas/adipower-junior/,/images/wiki/racchette/,adidas-adipower-junior.jpg,Adidas Adipower Junior,Adidas,Adipower Junior,adidas,adipower junior,2021,65,rotonda,medio,,junior,fibra di vetro,EVA soft performance,liscia,2,"Al contrario, la Adipower Junior 3.0 è una racchetta per ragazzi e ragazze che stanno appena iniziando a praticare questo sport. È perfetta per i primi allenamenti. È dotata di un formato rotondo, bilanciamento medio, costruzione in fibra di vetro e nucleo EVA Soft Performance per enfatizzare il controllo."
adidas-metalbone-junior,/wiki/racchette/adidas/,/wiki/racchette/adidas/metalbone-junior/,/images/wiki/racchette/,adidas-metalbone-junior.jpg,Adidas Metalbone Junior,Adidas,Metalbone Junior,adidas,metalbone junior,2021,100,diamante,medio,,junior,fibra di vetro,EVA soft performance,liscia ,1,"La Metalbone Youth è una versione per giovani giocatori, ispirata alla racchetta di Ale Galán. Questo modello è l’ideale per i giovani che hanno già esperienza in campo. Si tratta di una racchetta focalizzata sull’attacco, con un formato a diamante, una composizione in fibra di vetro e una gomma EVA Soft Performance all’interno. Dispone della nuova tecnologia Octagonal Structure del 2021."
babolat-air-viper-2021,/wiki/racchette/babolat/,/wiki/racchette/babolat/air-viper-2021/,/images/wiki/racchette/,babolat-air-viper-2021.jpg,Babolat Air Viper 2021,Babolat,Air Viper 2021,babolat,air viper 2021,2021,280,diamante,alto,355-365,avanzato,carbonio 12k,EVA-X,ruvida,,"Babolat Air Viper 2021, racchetta dalla grande esplosività, ha una forma a diamante, un bilanciamento alto e un peso moderato e un piatto ruvido, è una racchetta consigliata per i giocatori più tecnici e d’attacco, che hanno un livello di gioco avanzato. Questa racchetta da padel è composta da un telaio 100% carbonio rendendola rigida e potente nei colpi. all'interno, incorpora la gomma X- EVA, materiale che offre grande esplosività nei colpi potenti e comfort nei colpi meno potenti. Inoltre la Babolat Air Viper 2021 incorpora le tecnologie più all'avanguardia sul mercato, come il sistema Vibrasorb e la tecnologia 3D Spin e il sistema di pattern fori. Per quanto riguarda il suo design la racchetta ha un'estetica accattivante e diversa dai modelli precedenti, ha una forma particolare, con il blu navy come protagonista e i dettagli in bianco, rosso e blu. "
babolat-counter-viper-2021,/wiki/racchette/babolat/,/wiki/racchette/babolat/counter-viper-2021/,/images/wiki/racchette/,babolat-counter-viper-2021.jpg,Babolat Counter Viper 2021,Babolat,Counter Viper 2021,babolat,counter viper 2021,2021,280,rotonda,medio,355-365,avanzato,carbonio 12k,EVA-X,ruvida,,"Babolat Counter Viper 2021. Una racchetta rotonda con uno sweet spot largo e un bilanciamento al centro. È un prodotto altamente raccomandato per Padeluppers con una buona esperienza e manegevolezza nei colpi, che ricercano una pala di controllo e spinta. Questa racchetta, interamente in carbonio e carbonio 3K per le facce: un materiale molto resistente e durevole. All'interno, ha la gomma EVA-X, materiale conferisce grande esplosività e allo stesso tempo incorpora la gomma X- EVA, materiale che offre grande esplosività nei colpi potenti e comfort nei colpi meno potenti. Inoltre la Babolat Air Viper 2021 incorpora le tecnologie più all'avanguardia sul mercato, come il sistema Vibrasorb e la tecnologia 3D Spin e il sistema di pattern fori. E infine, per quanto riguarda il suo design, la pala ha un'estetica innovativa, con il blu navy come protagonista e i dettagli nei colori bianco, giallo e verde. "
babolat-technical-viper-2021,/wiki/racchette/babolat/,/wiki/racchette/babolat/technical-viper-2021/,/images/wiki/racchette/,babolat-technical-viper-2021.jpg,Babolat Technical Viper 2021,Babolat,Technical Viper 2021,babolat,technical viper 2021,2021,280,diamante,alto,355-365,avanzato,carbonio 12k,EVA-X,ruvida,,"La marca continua a sorprendere con una nuova collezione, con alcuni miglioramenti che permetteranno di aumentare le prestazioni. La nuova racchetta Babolat Technical Viper 2021 fornisce potenza esplosiva e allo stesso tempo precisione nei colpi di attacco. Ha una forma a diamante, un bilanciamento alto e un peso leggero, una pala che offre una grande potenza in qualsiasi punto della pista. È consigliata per giocatori di attacco e allo stesso tempo tecnici. Questa racchetta da padel, è composta da un telaio in carbonio 12K, rendendola più dura, più resistente e con maggiore potenza nei colpi. D'altra parte, all'interno, incorpora la gomma X- EVA, materiale che offrirà grande esplosività nei colpi potenti, grazie a due strati esterni più rigidi mentre quello interno rimane più morbido per fornisce più tolleranza e comfort nei colpi più lenti. Inoltre, questo Babolat Technical Viper 2021 incorporare le tecnologie più all'avanguardia sul mercato, come il sistema Vibrasorb, che riduce significativamente le forti vibrazioni causate da urti, evitando lesioni fisiche e maggiore comfort."
black-crown-power-genius,/wiki/racchette/black-crown/,/wiki/racchette/black-crown/power-genius/,/images/wiki/racchette/,black-crown-power-genius.jpg,Black Crown Power Genius,Black Crown,Power Genius,black crown,power genius,2021,260,goccia,alto,355-370,avanzato,carbonio 12k,EVA black,ruvida,,
black-crown-genius,/wiki/racchette/black-crown/,/wiki/racchette/black-crown/genius/,/images/wiki/racchette/,black-crown-genius.jpg,Black Crown Genius,Black Crown,Genius,black crown,genius,2021,260,goccia,medio,355-370,avanzato,carbonio 3k,EVA soft,ruvida,,
black-crown-piton-9.0-soft,/wiki/racchette/black-crown/,/wiki/racchette/black-crown/piton-9.0-soft/,/images/wiki/racchette/,black-crown-piton-9.0-soft.jpg,Black Crown Piton 9.0 Soft,Black Crown,Piton 9.0 Soft,black crown,piton 9.0 soft,2021,240,rotonda,medio,355-370,avanzato,carbonio 3k,EVA soft,liscia,,
black-crown-piton-limited,/wiki/racchette/black-crown/,/wiki/racchette/black-crown/piton-limited/,/images/wiki/racchette/,black-crown-piton-limited.jpg,Black Crown Piton Limited,Black Crown,Piton Limited,black crown,piton limited,2021,260,rotonda,medio,355-370,avanzato,carbonio 3k,EVA white,ruvida,,
bullpadel-vertex-03-21,/wiki/racchette/bullpadel/,/wiki/racchette/bullpadel/vertex-03-21/,/images/wiki/racchette/,bullpadel-vertex-03-21.jpg,Bullpadel Vertex 03 21,Bullpadel,Vertex 03 21,bullpadel,vertex 03 21,2021,320,diamante,alto,,avanzato,carbonio 12k,EVA media,ruvida,,
bullpadel-vertex-03-ctr-21,/wiki/racchette/bullpadel/,/wiki/racchette/bullpadel/vertex-03-ctr-21/,/images/wiki/racchette/,bullpadel-vertex-03-ctr-21.jpg,Bullpadel Vertex 03 Ctr 21,Bullpadel,Vertex 03 Ctr 21,bullpadel,vertex 03 ctr 21,2021,275,rotonda,basso,,avanzato,carbonio 12k,Multi EVA,ruvida,,
