id,parent,permalink,image_dir,image,title,brand,model,marca,modello,anno,prezzo,forma,bilanciamento,peso,livello,materiale,gomma,superficie,index,content
bullpadel-hack-02-21,/wiki/racchette/bullpadel/,/wiki/racchette/bullpadel/hack-02-21/,/images/wiki/racchette/,bullpadel-hack-02-21.jpg,Bullpadel Hack 02 21,Bullpadel,Hack 02 21,bullpadel,hack 02 21,2021,280,ibrida,medio/alto,365-380,avanzato,carbonio 18k,Multi EVA,liscia,,
bullpadel-hack-ctr-21,/wiki/racchette/bullpadel/,/wiki/racchette/bullpadel/hack-ctr-21/,/images/wiki/racchette/,bullpadel-hack-ctr-21.jpg,Bullpadel Hack Ctr 21,Bullpadel,Hack Ctr 21,bullpadel,hack ctr 21,2021,330,ibrida,basso,365-380,avanzato,carbonio 18k,EVA soft,liscia,,
bullpadel-flow,/wiki/racchette/bullpadel/,/wiki/racchette/bullpadel/flow/,/images/wiki/racchette/,bullpadel-flow.jpg,Bullpadel Flow,Bullpadel,Flow,bullpadel,flow,2021,235,lacrima,medio,,avanzato donna,carbonio,EVA soft,liscia,,
bullpadel-vertex-3-woman-21,/wiki/racchette/bullpadel/,/wiki/racchette/bullpadel/vertex-3-woman-21/,/images/wiki/racchette/,bullpadel-vertex-3-woman-21.jpg,Bullpadel Vertex 3 Woman 21,Bullpadel,Vertex 3 Woman 21,bullpadel,vertex 3 woman 21,2021,195,diamante,medio/alto,,avanzato donna,fibra di vetro,EVA,liscia,,
bullpadel-hack-comfort-21,/wiki/racchette/bullpadel/,/wiki/racchette/bullpadel/hack-comfort-21/,/images/wiki/racchette/,bullpadel-hack-comfort-21.jpg,Bullpadel Hack Comfort 21,Bullpadel,Hack Comfort 21,bullpadel,hack comfort 21,2021,190,diamante,alto,,avanzato,carbonio e fibra di vetro,EVA,liscia,,
bullpadel-wing-21,/wiki/racchette/bullpadel/,/wiki/racchette/bullpadel/wing-21/,/images/wiki/racchette/,bullpadel-wing-21.jpg,Bullpadel Wing 21,Bullpadel,Wing 21,bullpadel,wing 21,2021,140,goccia,medio,,intermedio,carbonio,EVA,liscia,,
bullpadel-vertex-03-comfort-21,/wiki/racchette/bullpadel/,/wiki/racchette/bullpadel/vertex-03-comfort-21/,/images/wiki/racchette/,bullpadel-vertex-03-comfort-21.jpg,Bullpadel Vertex 03 Comfort 21,Bullpadel,Vertex 03 Comfort 21,bullpadel,vertex 03 comfort 21,2021,190,diamante,alto,,avanzato,carbonio e fibra di vetro,EVA,liscia,,
bullpadel-k3,/wiki/racchette/bullpadel/,/wiki/racchette/bullpadel/k3/,/images/wiki/racchette/,bullpadel-k3.jpg,Bullpadel K3,Bullpadel,K3,bullpadel,k3,2021,,rotonda,medio,,intermedio,carbonio,EVA,liscia,,
bullpadel-k3-woman,/wiki/racchette/bullpadel/,/wiki/racchette/bullpadel/k3-woman/,/images/wiki/racchette/,bullpadel-k3-woman.jpg,Bullpadel K3 Woman,Bullpadel,K3 Woman,bullpadel,k3 woman,2021,,rotonda,medio,,intermedio,carbonio,EVA,liscia,,
bullpadel-k2-power,/wiki/racchette/bullpadel/,/wiki/racchette/bullpadel/k2-power/,/images/wiki/racchette/,bullpadel-k2-power.jpg,Bullpadel K2 Power,Bullpadel,K2 Power,bullpadel,k2 power,2021,,diamante,alto,,intermedio,carbonio e fibra di vetro,EVA,liscia,,
bullpadel-flow-light,/wiki/racchette/bullpadel/,/wiki/racchette/bullpadel/flow-light/,/images/wiki/racchette/,bullpadel-flow-light.jpg,Bullpadel Flow Light,Bullpadel,Flow Light,bullpadel,flow light,2021,,goccia,medio,,intermedio,carbonio,EVA soft,liscia,,
bullpadel-bp10-evo,/wiki/racchette/bullpadel/,/wiki/racchette/bullpadel/bp10-evo/,/images/wiki/racchette/,bullpadel-bp10-evo.jpg,Bullpadel Bp10 Evo,Bullpadel,Bp10 Evo,bullpadel,BP10 evo,2021,,goccia,medio,,intermedio,carbonio e fibra di vetro,EVA soft,liscia,,
bullpadel-libra,/wiki/racchette/bullpadel/,/wiki/racchette/bullpadel/libra/,/images/wiki/racchette/,bullpadel-libra.jpg,Bullpadel Libra,Bullpadel,Libra,bullpadel,libra,2021,,rotonda,basso,,principiante donna,carbonio e fibra di vetro,EVA-lastic,liscia,,
bullpadel-shake,/wiki/racchette/bullpadel/,/wiki/racchette/bullpadel/shake/,/images/wiki/racchette/,bullpadel-shake.jpg,Bullpadel Shake,Bullpadel,Shake,bullpadel,shake,2021,,rotonda,basso,,principiante,carbonio e fibra di vetro,EVA-lastic,liscia,,
dropshot-conqueror-9.0,/wiki/racchette/dropshot/,/wiki/racchette/dropshot/conqueror-9.0/,/images/wiki/racchette/,dropshot-conqueror-9.0.jpg,Dropshot Conqueror 9.0,Dropshot,Conqueror 9.0,dropshot,conqueror 9.0,2021,340,goccia,,,avanzato,carbonio 24k,EVA tech,ruvida,,"racchetta disegnata con la stretta collaborazione del campione Juan Martin Diaz è interamente costruita in carbonio 24K per un impatto rapido e ottimale. La forma a diamante è riempita da gomma EVA Tech con elasticità adattabile al tipo di gioco individuale. Incorpora le tecnologie Twin Tubolar System, protettore di nylon in testa e un sistema di antivibrazioni incorporato e un sistema avanzato di disposizione dei buchi sulla faccia della racchetta."
dropshot-conqueror-9.0-soft,/wiki/racchette/dropshot/,/wiki/racchette/dropshot/conqueror-9.0-soft/,/images/wiki/racchette/,dropshot-conqueror-9.0-soft.jpg,Dropshot Conqueror 9.0 Soft,Dropshot,Conqueror 9.0 Soft,dropshot,conqueror 9.0 soft,2021,260,goccia,,,avanzato,carbonio 24k,EVA soft,ruvida,,"Molto simile al modello Conqueror 9.0 da cui prende il nome, con la differenza della tipologia di gomma utilizzata, qui troviamo una EVA soft. Anche questo modello incorpora le tecnologie Twin Tubolar System, un protettore di nylon in testa e un sistema di antivibrazioni e un sistema avanzato di disposizione dei buchi sulla faccia della racchetta."
dropshot-legend-2.0,/wiki/racchette/dropshot/,/wiki/racchette/dropshot/legend-2.0/,/images/wiki/racchette/,dropshot-legend-2.0.jpg,Dropshot Legend 2.0,Dropshot,Legend 2.0,dropshot,legend 2.0,2021,240,rotonda oversize,,,esperto,carbonio 24k,EVA pro,ruvida,,"racchetta dalla forma rotonda oversize costruita interamente in carbonio 24k è riempita di gomma Eva Pro per garantire un’uscita rapida del colpo. Come gli altri modelli della collezione incorpora le tecnologie Twin Tubolar System, un protettore di nylon in testa e un sistema di antivibrazioni e un sistema avanzato di disposizione dei buchi sulla faccia della racchetta."
dropshot-heritage-2.0,/wiki/racchette/dropshot/,/wiki/racchette/dropshot/heritage-2.0/,/images/wiki/racchette/,dropshot-heritage-2.0.jpg,Dropshot Heritage 2.0,Dropshot,Heritage 2.0,dropshot,heritage 2.0,2021,240,goccia,,,esperto,carbonio 24k,EVA pro,ruvida,,"racchetta dalla forma rotonda oversize costruita interamente in carbonio 24k è riempita di gomma Eva Pro per garantire un’uscita rapida del colpo. Come gli altri modelli della collezione incorpora le tecnologie Twin Tubolar System, un protettore di nylon in testa e un sistema di antivibrazioni e un sistema avanzato di disposizione dei buchi sulla faccia della racchetta."
dropshot-premium-1.0,/wiki/racchette/dropshot/,/wiki/racchette/dropshot/premium-1.0/,/images/wiki/racchette/,dropshot-premium-1.0.jpg,Dropshot Premium 1.0,Dropshot,Premium 1.0,dropshot,premium 1.0,2021,240,rotonda oversize,,,esperto,carbonio 24k,EVA pro,ruvida,,"forma tonda oversize per questo modello di alta gamma, interamente in carbonio 24k è una racchetta per giocatori che ricercano il controllo del colpo, ha un composizione interna in gomma EVA Pro. Anche questo modello, come gli altri della nuova collezione, incorpora le tecnologie Twin Tubolar System, un protettore di nylon in testa e un sistema di antivibrazioni e un sistema avanzato di disposizione dei buchi sulla faccia della racchetta."
dropshot-x-celerator,/wiki/racchette/dropshot/,/wiki/racchette/dropshot/x-celerator/,/images/wiki/racchette/,dropshot-x-celerator.jpg,Dropshot X-Celerator,Dropshot,X-Celerator,dropshot,x-celerator,2021,240,goccia,,,esperto,carbonio 24k,EVA tech,ruvida,,"Racchetta di spinta per la sua forma a goccia composta di carbonio 24k, internamente troviamo un gomma Eva Tech, più rigida della Pro senza perdere troppo controllo, incorpora le tecnologie Twin Tubolar System, un protettore di nylon in testa e un sistema di antivibrazioni come i modelli precedenti e un sistema avanzato di disposizione dei buchi sulla faccia della racchetta."
dropshot-osaka-1.0,/wiki/racchette/dropshot/,/wiki/racchette/dropshot/osaka-1.0/,/images/wiki/racchette/,dropshot-osaka-1.0.jpg,Dropshot Osaka 1.0,Dropshot,Osaka 1.0,dropshot,osaka 1.0,2021,230,rotoda,,,esperto,carbonio 24k,EVA pro,ruvida,,"peculiare di questa racchetta è il cuore, ideato per assorbire il maggior numero di vibrazioni possibili. Ha una forma tonda che ne conferisce controllo e una superficie ruvida ideale per i colpi carichi di effetto è costruita con carbonio e fibra di cristalli in poliestere. In essa sono presenti le tecnologie Twin Tubolar System, un protettore di nylon in testa e un sistema di antivibrazioni e un sistema avanzato di disposizione dei buchi sulla faccia della racchetta."
dropshot-essence,/wiki/racchette/dropshot/,/wiki/racchette/dropshot/essence/,/images/wiki/racchette/,dropshot-essence.jpg,Dropshot Essence,Dropshot,Essence,dropshot,essence,2021,230,goccia,,,esperto,carbonio 24k,EVA pro,ruvida,,"Racchetta dall’elegante design e colorazione ha un piatto ruvido, la forma a goccia e, oltre al consueto carbonio 24k, una nuova fibra di cristalli in poliestere rendono la racchetta molto resistente a colpi potenti ed usi prolungati. incorpora le tecnologie Twin Tubolar System e un sistema di antivibrazioni e un sistema avanzato di disposizione dei buchi sulla faccia della racchetta."
dropshot-power-1.0,/wiki/racchette/dropshot/,/wiki/racchette/dropshot/power-1.0/,/images/wiki/racchette/,dropshot-power-1.0.jpg,Dropshot Power 1.0,Dropshot,Power 1.0,dropshot,power 1.0,2021,230,ibrida,,,avanzato,carbonio 24k,EVA soft,ruvida,,"modella della linea di potenza sviluppata dal brand spagnolo, ha una forma ibrida e una superficie ruvida, costruita interamente in carbonio al suo interno ha una gomma EVA soft. Incorpora le tecnologie di Twin Tubolar System e un antivibrazione integrato e un sistema avanzato di disposizione dei buchi sulla faccia della racchetta."
dropshot-imperium-1.0,/wiki/racchette/dropshot/,/wiki/racchette/dropshot/imperium-1.0/,/images/wiki/racchette/,dropshot-imperium-1.0.jpg,Dropshot Imperium 1.0,Dropshot,Imperium 1.0,dropshot,imperium 1.0,2021,230,rotonda oversize,,,esperto,carbonio 24k,EVA soft,ruvida,,"racchetta dalla forma rotonda oversize ha un punto di impatto ottimale ampio, la superficie è ruvida ed è costruita con carbonio e fibra di cristalli in poliestere. In essa sono presenti le tecnologie Twin Tubolar System, un protettore di nylon in testa e un sistema di antivibrazioni e un sistema avanzato di disposizione dei buchi sulla faccia della racchetta."
dropshot-yukon-pro,/wiki/racchette/dropshot/,/wiki/racchette/dropshot/yukon-pro/,/images/wiki/racchette/,dropshot-yukon-pro.jpg,Dropshot Yukon Pro,Dropshot,Yukon Pro,dropshot,yukon pro,2021,230,goccia,,,esperto,carbonio 24k,EVA soft,ruvida,,"versione più morbida del modello Essence ha la stessa forma a goccia, materiali in carbonio e poliestere, superficie ruvida ma con la gomma Eva soft. Come gli altri modelli della collezione incorpora le tecnologie Twin Tubolar System, un protettore di nylon in testa e un sistema di antivibrazioni e un sistema avanzato di disposizione dei buchi sulla faccia della racchetta."
dropshot-explorer-pro-3.0,/wiki/racchette/dropshot/,/wiki/racchette/dropshot/explorer-pro-3.0/,/images/wiki/racchette/,dropshot-explorer-pro-3.0.jpg,Dropshot Explorer Pro 3.0,Dropshot,Explorer Pro 3.0,dropshot,explorer pro 3.0,2021,210,rotonda,,,intermedio,carbonio 12k,EVA tech e soft,ruvida,,"racchetta rotonda indicata per giocatori di controllo, è costruita in carbonio 12k e riempita con gomma EVA Tech ed ha un piatto ruvido. Anch’essa incorpora le tecnologie Twin Tubolar System, un protettore di nylon in testa e un sistema di antivibrazioni e un sistema avanzato di disposizione dei buchi sulla faccia della racchetta."
dropshot-explorer-pro-soft,/wiki/racchette/dropshot/,/wiki/racchette/dropshot/explorer-pro-soft/,/images/wiki/racchette/,dropshot-explorer-pro-soft.jpg,Dropshot Explorer Pro Soft,Dropshot,Explorer Pro Soft,dropshot,explorer pro soft,2021,210,rotonda,,,intermedio,carbonio 12k,EVA soft,liscia,,"molto simile al modello explorer pro ha la stoffa forma rotonda e il carbonio 12k con la differenza della gomma EVA Soft. Incorpora le tecnologie Twin Tubolar System, un protettore di nylon in testa e un sistema di antivibrazioni e un sistema avanzato di disposizione dei buchi sulla faccia della racchetta."
dropshot-delta-1.0,/wiki/racchette/dropshot/,/wiki/racchette/dropshot/delta-1.0/,/images/wiki/racchette/,dropshot-delta-1.0.jpg,Dropshot Delta 1.0,Dropshot,Delta 1.0,dropshot,delta 1.0,2021,170,rotonda oversize,,,intermedio,carbonio 3k,EVA soft,ruvida,,"rispetto al modello Delta dell’anno passato ha un protettore di urti in testa e ricerca le prestazioni di una racchetta top di gamma, grazie al suo carbonio 3k e alla gomma EVA Soft, inoltre è presente la tecnologia Twin Tubolar System e un sistema avanzato di disposizione dei buchi sulla faccia della racchetta."
dropshot-allegra,/wiki/racchette/dropshot/,/wiki/racchette/dropshot/allegra/,/images/wiki/racchette/,dropshot-allegra.jpg,Dropshot Allegra,Dropshot,Allegra,dropshot,allegra,2021,170,goccia,,,intermedio post-infortunio,carbonio 3k,EVA pro,liscia,,"racchetta dalla forma a goccia ideale per giocatori che hanno sofferto di problemi al braccio quali epicondilite o altri infortuni, grazie ad uno strato di sughero situato tra il carbonio e la gomma EVA riduce al massimo le vibrazioni. ha un sistema di antivibrazioni e la tecnologia Twin Tubolar System e un sistema avanzato di disposizione dei buchi sulla faccia della racchetta."
dropshot-cristal-2.0,/wiki/racchette/dropshot/,/wiki/racchette/dropshot/cristal-2.0/,/images/wiki/racchette/,dropshot-cristal-2.0.jpg,Dropshot Cristal 2.0,Dropshot,Cristal 2.0,dropshot,cristal 2.0,2021,170,goccia,,,intermedio,carbonio 3k,EVA soft,liscia,,"Racchetta molto leggera, costruita con un carbonio 3k ha al suo interno una gomma EVA Soft, il piatto è ruvido e la forma è a goccia. Incorpora le tecnologie Twin Tubolar System, un protettore di nylon in testa e un sistema di antivibrazioni e un sistema avanzato di disposizione dei buchi sulla faccia della racchetta."
dropshot-taipan,/wiki/racchette/dropshot/,/wiki/racchette/dropshot/taipan/,/images/wiki/racchette/,dropshot-taipan.jpg,Dropshot Taipan,Dropshot,Taipan,dropshot,taipan,2021,170,goccia,,,intermedio,carbonio 3k,EVA pro,liscia,,"modello simile alla conqueror 6.0, quindi forma a goccia e bilanciamento alto, ideale per giocatori di attacco alla ricerca di colpi potenti e di chiusura, è costruita in carbonio 3k e al suo interno ha una gomma EVA Soft. Incorpora le tecnologie Twin Tubolar System, un protettore di nylon in testa e un sistema di antivibrazioni e un sistema avanzato di disposizione dei buchi sulla faccia della racchetta."
dropshot-explorer-4.0,/wiki/racchette/dropshot/,/wiki/racchette/dropshot/explorer-4.0/,/images/wiki/racchette/,dropshot-explorer-4.0.jpg,Dropshot Explorer 4.0,Dropshot,Explorer 4.0,dropshot,explorer 4.0,2021,170,goccia,,,intermedio,carbonio 3k,EVA pro,ruvida,,"simile ai modelli explorer degli anni passati questa racchetta dalla forma a goccia e dal piatto ruvido è ideale per giocatori intermedi, che intendono sviluppare un gioco offensivo, senza rinunciare a una gomma EVA Pro. Al suo interno ha un sistema di antivibrazione e il Twin Tubolar System e un sistema avanzato di disposizione dei buchi sulla faccia della racchetta."
dropshot-sakura-3.0,/wiki/racchette/dropshot/,/wiki/racchette/dropshot/sakura-3.0/,/images/wiki/racchette/,dropshot-sakura-3.0.jpg,Dropshot Sakura 3.0,Dropshot,Sakura 3.0,dropshot,sakura 3.0,2021,80,goccia,,,principiante/intermedio,fibra di vetro,EVA soft,liscia,,"racchetta dalla forma a goccia ma con un ampio punto di impatto ottimale è adatta ai giocatori di livello principiante/intermedio, è costruita in fibra di vetro e al suo interno ha una gomma EVA Soft. Incorpora la tecnologia di antivibrazioni e un sistema avanzato di disposizione dei buchi sulla faccia della racchetta."
dropshot-kibo-2.0,/wiki/racchette/dropshot/,/wiki/racchette/dropshot/kibo-2.0/,/images/wiki/racchette/,dropshot-kibo-2.0.jpg,Dropshot Kibo 2.0,Dropshot,Kibo 2.0,dropshot,kibo 2.0,2021,70,rotonda,,,principiante,fibra di vetro,EVA,liscia,,"racchetta tonda dal punto di impatto ottimale molto ampio, ideale per giocatori di livello principiante o alle prime armi con questo sport, è costruita in fibra di vetro e al suo interno ha una gomma Full EVA. Incorpora la tecnologia di antivibrazioni e un sistema avanzato di disposizione dei buchi sulla faccia della racchetta."
dropshot-conqueror-9.0-jr,/wiki/racchette/dropshot/,/wiki/racchette/dropshot/conqueror-9.0-jr/,/images/wiki/racchette/,dropshot-conqueror-9.0-jr.jpg,Dropshot Conqueror 9.0 Jr,Dropshot,Conqueror 9.0 Jr,dropshot,conqueror 9.0 jr,2021,62,goccia,,,junior,fibra di vetro,EVA soft,liscia,,"versione da bambino/ragazzo del modello top di casa della marca, la pala di Juan Martin Diaz, adatta anche alle donne per il suo peso ridotto ma anche per il suo look da top di gamma. È costruita in fibra di vetro con una gomma EVA Soft e Incorpora la tecnologia di antivibrazioni e un sistema avanzato di disposizione dei buchi sulla faccia della racchetta."
dropshot-tiger-1.0,/wiki/racchette/dropshot/,/wiki/racchette/dropshot/tiger-1.0/,/images/wiki/racchette/,dropshot-tiger-1.0.jpg,Dropshot Tiger 1.0,Dropshot,Tiger 1.0,dropshot,tiger 1.0,2021,55,rotonda,,,baby,fibra di vetro,full EVA,liscia,,"acchetta raccomandata per i bambini fino ai 9 anni, ha una forma rotonda, è costruita in fibra di vetro e ha al suo interno una gomma Full EVA."
head-graphene-alpha-pro,/wiki/racchette/head/,/wiki/racchette/head/graphene-alpha-pro/,/images/wiki/racchette/,head-graphene-alpha-pro.jpg,Head Graphene Alpha Pro,Head,Graphene Alpha Pro,head,Graphene Alpha pro,2021,290,diamante,alto,,avanzato,grafene,Power Foam,liscia,,
head-graphene-apha-motion,/wiki/racchette/head/,/wiki/racchette/head/graphene-apha-motion/,/images/wiki/racchette/,head-graphene-apha-motion.jpg,Head Graphene Apha Motion,Head,Graphene Apha Motion,head,graphene apha motion,2021,240,diamante,medio,,avanzato,grafene,Power Foam,liscia,,
head-graphene-alpha-elite,/wiki/racchette/head/,/wiki/racchette/head/graphene-alpha-elite/,/images/wiki/racchette/,head-graphene-alpha-elite.jpg,Head Graphene Alpha Elite,Head,Graphene Alpha Elite,head,graphene alpha elite,2021,200,diamante,medio,,intermedio/avanzato,grafene,Power Foam,liscia,,
head-delta-hybrid,/wiki/racchette/head/,/wiki/racchette/head/delta-hybrid/,/images/wiki/racchette/,head-delta-hybrid.jpg,Head Delta Hybrid,Head,Delta Hybrid,head,delta hybrid,2021,300,ibrida,,,avanzato,grafene,Power Foam,ruvida,,
head-delta-motion,/wiki/racchette/head/,/wiki/racchette/head/delta-motion/,/images/wiki/racchette/,head-delta-motion.jpg,Head Delta Motion,Head,Delta Motion,head,delta motion,2021,220,ibrida ,,,avanzato,grafene,Power Foam,ruvida,,
head-delta-elite,/wiki/racchette/head/,/wiki/racchette/head/delta-elite/,/images/wiki/racchette/,head-delta-elite.jpg,Head Delta Elite,Head,Delta Elite,head,delta elite,2021,200,ibrida,,,intermedio/avanzato,grafene,Power Foam,ruvida,,
