id,parent,permalink,image_dir,image,title,brand,model,marca,modello,anno,prezzo,forma,bilanciamento,peso,livello,materiale,gomma,superficie,index,content
head-gamma-pro,/wiki/racchette/head/,/wiki/racchette/head/gamma-pro/,/images/wiki/racchette/,head-gamma-pro.jpg,Head Gamma Pro,Head,Gamma Pro,head,gamma pro,2021,210,ibrida,,,avanzato/avanzato,grafene,Power Foam,liscia,,
head-gamma-motion,/wiki/racchette/head/,/wiki/racchette/head/gamma-motion/,/images/wiki/racchette/,head-gamma-motion.jpg,Head Gamma Motion,Head,Gamma Motion,head,gamma motion,2021,190,ibrida,,,intermedio/avanzato,grafene,Power Foam,liscia,,
head-graphene-zephyr,/wiki/racchette/head/,/wiki/racchette/head/graphene-zephyr/,/images/wiki/racchette/,head-graphene-zephyr.jpg,Head Graphene Zephyr,Head,Graphene Zephyr,head,graphene zephyr ,2021,170,goccia,,,intermedio/avanzato,grafene,comfort foam,liscia,,
head-graphene-zephyr-pro,/wiki/racchette/head/,/wiki/racchette/head/graphene-zephyr-pro/,/images/wiki/racchette/,head-graphene-zephyr-pro.jpg,Head Graphene Zephyr Pro,Head,Graphene Zephyr Pro,head,graphene zephyr pro,2021,190,goccia,,,avanzato,grafene,comfort foam,liscia,,
head-graphene-zephyr-ul,/wiki/racchette/head/,/wiki/racchette/head/graphene-zephyr-ul/,/images/wiki/racchette/,head-graphene-zephyr-ul.jpg,Head Graphene Zephyr Ul,Head,Graphene Zephyr Ul,head,graphene zephyr ul,2021,125,goccia,,340,principiante/intermedio,grafene,comfort foam,liscia,,
head-flash-pro,/wiki/racchette/head/,/wiki/racchette/head/flash-pro/,/images/wiki/racchette/,head-flash-pro.jpg,Head Flash Pro,Head,Flash Pro,head,flash pro,2021,140,ibrida,,,principiante,fibra di vetro,gommapiuma,liscia,,
nox-nerbo-2021-wpt,/wiki/racchette/nox/,/wiki/racchette/nox/nerbo-2021-wpt/,/images/wiki/racchette/,nox-nerbo-2021-wpt.jpg,Nox Nerbo 2021 Wpt,Nox,Nerbo 2021 Wpt,nox,nerbo 2021 wpt,2021,330,diamante,,360-375,avanzato,carbonio 18k,EVA Black,ruvida,,
nox-tempo-2021-wpt,/wiki/racchette/nox/,/wiki/racchette/nox/tempo-2021-wpt/,/images/wiki/racchette/,nox-tempo-2021-wpt.jpg,Nox Tempo 2021 Wpt,Nox,Tempo 2021 Wpt,nox,tempo 2021 wpt,2021,330,goccia,,360-375,avanzato,carbonio 12k,EVA black,ruvida,,
nox-nexo-wpt-2021-wpt,/wiki/racchette/nox/,/wiki/racchette/nox/nexo-wpt-2021-wpt/,/images/wiki/racchette/,nox-nexo-wpt-2021-wpt.jpg,Nox Nexo Wpt 2021 Wpt,Nox,Nexo Wpt 2021 Wpt,nox,nexo wpt 2021 wpt,2021,330,rotonda,,360-375,avanzato,carbonio 12k,EVA black,ruvida,,
nox-emotion-wpt-2020,/wiki/racchette/nox/,/wiki/racchette/nox/emotion-wpt-2020/,/images/wiki/racchette/,nox-emotion-wpt-2020.jpg,Nox Emotion Wpt 2020,Nox,Emotion Wpt 2020,nox,emotion wpt 2020,2021,175,rotonda oversize,,360-375,avanzato,carbonio 3k,HR3,ruvida,,
nox-attraction-wpt-2020,/wiki/racchette/nox/,/wiki/racchette/nox/attraction-wpt-2020/,/images/wiki/racchette/,nox-attraction-wpt-2020.jpg,Nox Attraction Wpt 2020,Nox,Attraction Wpt 2020,nox,attraction wpt 2020,2021,175,diamante,,360-375,avanzato,carbonio 3k,HR3,ruvida,,
nox-equation-wpt-2020,/wiki/racchette/nox/,/wiki/racchette/nox/equation-wpt-2020/,/images/wiki/racchette/,nox-equation-wpt-2020.jpg,Nox Equation Wpt 2020,Nox,Equation Wpt 2020,nox,equation wpt 2020,2021,175,rotonda,,360-375,avanzato,carbonio 3k,HR3,ruvida,,
nox-equation-lady-wpt-2021,/wiki/racchette/nox/,/wiki/racchette/nox/equation-lady-wpt-2021/,/images/wiki/racchette/,nox-equation-lady-wpt-2021.jpg,Nox Equation Lady Wpt 2021,Nox,Equation Lady Wpt 2021,nox,equation lady wpt 2021,2021,175,rotonda,,360-375,avanzato,carbonio 3k,HR3,ruvida,,
nox-at10-genius-luxury-series,/wiki/racchette/nox/,/wiki/racchette/nox/at10-genius-luxury-series/,/images/wiki/racchette/,nox-at10-genius-luxury-series.jpg,Nox At10 Genius Luxury Series,Nox,At10 Genius Luxury Series,nox,AT10 genius luxury series,2021,288,goccia,,360-375,avanzato,carbonio 12k,HR3,ruvida,,
nox-at10-genius-arena-luxury-series,/wiki/racchette/nox/,/wiki/racchette/nox/at10-genius-arena-luxury-series/,/images/wiki/racchette/,nox-at10-genius-arena-luxury-series.jpg,Nox At10 Genius Arena Luxury Series,Nox,At10 Genius Arena Luxury Series,nox,AT10 genius arena luxury series,2021,288,goccia,,360-375,avanzato,carbonio 12k,HR3,ruvida,,
nox-ml10-shotgun-luxury-series,/wiki/racchette/nox/,/wiki/racchette/nox/ml10-shotgun-luxury-series/,/images/wiki/racchette/,nox-ml10-shotgun-luxury-series.jpg,Nox Ml10 Shotgun Luxury Series,Nox,Ml10 Shotgun Luxury Series,nox,ML10 shotgun luxury series,2021,288,goccia,,360-375,avanzato,carbonio 12k,HR3,ruvida,,
nox-ml10-bahia-luxury-series,/wiki/racchette/nox/,/wiki/racchette/nox/ml10-bahia-luxury-series/,/images/wiki/racchette/,nox-ml10-bahia-luxury-series.jpg,Nox Ml10 Bahia Luxury Series,Nox,Ml10 Bahia Luxury Series,nox,ML10 bahia luxury series,2021,288,goccia,,360-375,avanzato,carbonio 12k,HR3,ruvida,,
nox-ml10-perto-luxury-series,/wiki/racchette/nox/,/wiki/racchette/nox/ml10-perto-luxury-series/,/images/wiki/racchette/,nox-ml10-perto-luxury-series.jpg,Nox Ml10 Perto Luxury Series,Nox,Ml10 Perto Luxury Series,nox,ML10 perto luxury series,2021,288,rotonda,,360-375,avanzato,carbonio 12k,HR3,ruvida,,
nox-ml10-by-majo-sánchez-alayeto,/wiki/racchette/nox/,/wiki/racchette/nox/ml10-by-majo-sánchez-alayeto/,/images/wiki/racchette/,nox-ml10-by-majo-sánchez-alayeto.jpg,Nox Ml10 By Majo Sánchez Alayeto,Nox,Ml10 By Majo Sánchez Alayeto,nox,ML10 by majo sánchez alayeto,2021,288,diamante,,360-375,avanzato,carbonio 12k,EVA Black,ruvida,,
nox-ml10-by-mapi-sánchez-alayeto,/wiki/racchette/nox/,/wiki/racchette/nox/ml10-by-mapi-sánchez-alayeto/,/images/wiki/racchette/,nox-ml10-by-mapi-sánchez-alayeto.jpg,Nox Ml10 By Mapi Sánchez Alayeto,Nox,Ml10 By Mapi Sánchez Alayeto,nox,ML10 by mapi sánchez alayeto,2021,288,rotonda,,350-375,avanzato,carbonio 3k,HR3,ruvida,,
nox-titanium-carbon-3k,/wiki/racchette/nox/,/wiki/racchette/nox/titanium-carbon-3k/,/images/wiki/racchette/,nox-titanium-carbon-3k.jpg,Nox Titanium Carbon 3K,Nox,Titanium Carbon 3K,nox,titanium carbon 3k,2021,288,diamante,,360-375,avanzato,carbonio 3k,HR3,ruvida,,
nox-titanium-carbon-18k,/wiki/racchette/nox/,/wiki/racchette/nox/titanium-carbon-18k/,/images/wiki/racchette/,nox-titanium-carbon-18k.jpg,Nox Titanium Carbon 18K,Nox,Titanium Carbon 18K,nox,titanium carbon 18k,2021,288,diamante,,360-375,avanzato,carbonio 18k,HR3,liscia,,
nox-ml10-pro-cup-balck-edition-arena,/wiki/racchette/nox/,/wiki/racchette/nox/ml10-pro-cup-balck-edition-arena/,/images/wiki/racchette/,nox-ml10-pro-cup-balck-edition-arena.jpg,Nox Ml10 Pro Cup Balck Edition Arena,Nox,Ml10 Pro Cup Balck Edition Arena,nox,ML10 pro cup balck edition arena,2021,220,rotonda,,360-375,intermedio/avanzato,fibra di vetro,HR3,ruvida,,
nox-ml10-pro-cup,/wiki/racchette/nox/,/wiki/racchette/nox/ml10-pro-cup/,/images/wiki/racchette/,nox-ml10-pro-cup.jpg,Nox Ml10 Pro Cup,Nox,Ml10 Pro Cup,nox,ML10 pro cup  ,2021,220,rotonda,,360-375,intermedio/avanzato,fibra di vetro,HR3,liscia,,
nox-ml10-pro-cup-black-edition,/wiki/racchette/nox/,/wiki/racchette/nox/ml10-pro-cup-black-edition/,/images/wiki/racchette/,nox-ml10-pro-cup-black-edition.jpg,Nox Ml10 Pro Cup Black Edition,Nox,Ml10 Pro Cup Black Edition,nox,ML10 pro cup black edition,2021,220,rotonda,,360-375,intermedio/avanzato,fibra di vetro,HR3,liscia,,
nox-ml10-pro-cup-silver,/wiki/racchette/nox/,/wiki/racchette/nox/ml10-pro-cup-silver/,/images/wiki/racchette/,nox-ml10-pro-cup-silver.jpg,Nox Ml10 Pro Cup Silver,Nox,Ml10 Pro Cup Silver,nox,ML10 pro cup silver,2021,220,rotonda,,350-365,intermedio/avanzato,carbonio 3k,HR3,liscia,,
nox-ml10-pro-cup-survivor,/wiki/racchette/nox/,/wiki/racchette/nox/ml10-pro-cup-survivor/,/images/wiki/racchette/,nox-ml10-pro-cup-survivor.jpg,Nox Ml10 Pro Cup Survivor,Nox,Ml10 Pro Cup Survivor,nox,ML10 pro cup survivor ,2021,220,rotonda,,360-375,intermedio/avanzato,fibra di vetro,HR3,liscia,,
nox-ml10-pro-cup-survivor-grey,/wiki/racchette/nox/,/wiki/racchette/nox/ml10-pro-cup-survivor-grey/,/images/wiki/racchette/,nox-ml10-pro-cup-survivor-grey.jpg,Nox Ml10 Pro Cup Survivor Grey,Nox,Ml10 Pro Cup Survivor Grey,nox,ML10 pro cup survivor grey,2021,220,rotonda,,360-375,intermedio/avanzato,carbonio 3k,HR3,liscia,,
prince-falcon,/wiki/racchette/prince/,/wiki/racchette/prince/falcon/,/images/wiki/racchette/,prince-falcon.jpg,Prince Falcon,Prince,Falcon,prince,falcon,2021,290,diamante,medio/alto,355-370,avanzato,carbonio 24k,Black EVA,ruvida,,
prince-jet,/wiki/racchette/prince/,/wiki/racchette/prince/jet/,/images/wiki/racchette/,prince-jet.jpg,Prince Jet,Prince,Jet,prince,jet,2021,280,diamante,alto,365-375,avanzato,carbonio ,black EVA,ruvida,,
prince-mach,/wiki/racchette/prince/,/wiki/racchette/prince/mach/,/images/wiki/racchette/,prince-mach.jpg,Prince Mach,Prince,Mach,prince,mach,2021,260,diamante,medio,360-370,avanzato,carbonio,EVA super soft,ruvida,,
prince-phantom-v2,/wiki/racchette/prince/,/wiki/racchette/prince/phantom-v2/,/images/wiki/racchette/,prince-phantom-v2.jpg,Prince Phantom V2,Prince,Phantom V2,prince,phantom v2,2021,260,rotonda,medio,360-370,avanzato,carbonio,,ruvida,,
prince-premier-v2,/wiki/racchette/prince/,/wiki/racchette/prince/premier-v2/,/images/wiki/racchette/,prince-premier-v2.jpg,Prince Premier V2,Prince,Premier V2,prince,premier v2,2021,250,rotonda,,365-375,avanzato,carbonio,,ruvida,,
prince-tour-di-legend,/wiki/racchette/prince/,/wiki/racchette/prince/tour-di-legend/,/images/wiki/racchette/,prince-tour-di-legend.jpg,Prince Tour Di Legend,Prince,Tour Di Legend,prince,tour di legend,2021,230,ruvida,,365-375,intermedio/avanzato,carbonio,,ruvida,,
prince-quartz,/wiki/racchette/prince/,/wiki/racchette/prince/quartz/,/images/wiki/racchette/,prince-quartz.jpg,Prince Quartz,Prince,Quartz,prince,quartz,2021,210,rotonda,medio/alto,350-360,intermedio/avanzato,carbonio,EVA super soft,ruvida,,
prince-rocket,/wiki/racchette/prince/,/wiki/racchette/prince/rocket/,/images/wiki/racchette/,prince-rocket.jpg,Prince Rocket,Prince,Rocket,prince,rocket,2021,180,goccia,,335-350,intermedio/avanzato,carbonio,EVA balance,ruvida,,
prince-armor,/wiki/racchette/prince/,/wiki/racchette/prince/armor/,/images/wiki/racchette/,prince-armor.jpg,Prince Armor,Prince,Armor,prince,armor,2021,190,diamante,medio/alto,350-360,intermedio/avanzato,carbonio,EVA super soft,ruvida,,
prince-harrier,/wiki/racchette/prince/,/wiki/racchette/prince/harrier/,/images/wiki/racchette/,prince-harrier.jpg,Prince Harrier,Prince,Harrier,prince,harrier,2021,120,goccia,medio,350-365,principiante/intermedio,carbonio,,liscia,,
prince-raptor,/wiki/racchette/prince/,/wiki/racchette/prince/raptor/,/images/wiki/racchette/,prince-raptor.jpg,Prince Raptor,Prince,Raptor,prince,raptor,2021,120,rotonda,medio,360-375,principiante/intermedio,carbonio,,liscia,,
prince-princess-ultralight,/wiki/racchette/prince/,/wiki/racchette/prince/princess-ultralight/,/images/wiki/racchette/,prince-princess-ultralight.jpg,Prince Princess Ultralight,Prince,Princess Ultralight,prince,princess ultralight,2021,65,rotonda,,300-330,junior,,,liscia,,
prince-tour-ultralight,/wiki/racchette/prince/,/wiki/racchette/prince/tour-ultralight/,/images/wiki/racchette/,prince-tour-ultralight.jpg,Prince Tour Ultralight,Prince,Tour Ultralight,prince,tour ultralight,2021,65,rotonda,,300-330,junior,,,liscia,,
starvie-metheora,/wiki/racchette/starvie/,/wiki/racchette/starvie/metheora/,/images/wiki/racchette/,starvie-metheora.jpg,Starvie Metheora,Starvie,Metheora,starvie,metheora,2021,365,rotonda,alto,350-385,avanzato,carbonio,EVA soft,ruvida,,
starvie-triton-pro,/wiki/racchette/starvie/,/wiki/racchette/starvie/triton-pro/,/images/wiki/racchette/,starvie-triton-pro.jpg,Starvie Triton Pro,Starvie,Triton Pro,starvie,triton pro,2021,310,goccia,alto,350-385,avanzato,carbonio,EVA soft pro,ruvida,,
starvie-triton,/wiki/racchette/starvie/,/wiki/racchette/starvie/triton/,/images/wiki/racchette/,starvie-triton.jpg,Starvie Triton,Starvie,Triton,starvie,triton,2021,310,goccia,alto,350-385,avanzato,carbonio,EVA soft,ruvida,,
starvie-raptor,/wiki/racchette/starvie/,/wiki/racchette/starvie/raptor/,/images/wiki/racchette/,starvie-raptor.jpg,Starvie Raptor,Starvie,Raptor,starvie,raptor,2021,300,rotonda,,350-385,avanzato,carbonio,EVA soft,ruvida,,
starvie-basalto-osiris,/wiki/racchette/starvie/,/wiki/racchette/starvie/basalto-osiris/,/images/wiki/racchette/,starvie-basalto-osiris.jpg,Starvie Basalto Osiris,Starvie,Basalto Osiris,starvie,basalto osiris,2021,275,goccia,alto,350-385,avanzato,carbonio,EVA soft,ruvida,,
starvie-dronos-galaxy,/wiki/racchette/starvie/,/wiki/racchette/starvie/dronos-galaxy/,/images/wiki/racchette/,starvie-dronos-galaxy.jpg,Starvie Dronos Galaxy,Starvie,Dronos Galaxy,starvie,dronos galaxy,2021,250,goccia,alto,350-385,avanzato,carbonio,EVA soft densa,ruvida,,
starvie-kraken-pro,/wiki/racchette/starvie/,/wiki/racchette/starvie/kraken-pro/,/images/wiki/racchette/,starvie-kraken-pro.jpg,Starvie Kraken Pro,Starvie,Kraken Pro,starvie,kraken pro,2021,220,goccia,alto,350-385,intermedio/avanzato,carbonio,EVA,liscia,,
starvie-kraken,/wiki/racchette/starvie/,/wiki/racchette/starvie/kraken/,/images/wiki/racchette/,starvie-kraken.jpg,Starvie Kraken,Starvie,Kraken,starvie,kraken,2021,220,goccia,alto,350-385,intermedio/avanzato,carbonio,EVA soft,liscia,,
starvie-aquila-space-pro,/wiki/racchette/starvie/,/wiki/racchette/starvie/aquila-space-pro/,/images/wiki/racchette/,starvie-aquila-space-pro.jpg,Starvie Aquila Space Pro,Starvie,Aquila Space Pro,starvie,aquila space pro,2021,205,goccia,alto,350-385,intermedio/avanzato,carbonio,EVA,ruvida,,
starvie-aquila-space,/wiki/racchette/starvie/,/wiki/racchette/starvie/aquila-space/,/images/wiki/racchette/,starvie-aquila-space.jpg,Starvie Aquila Space,Starvie,Aquila Space,starvie,aquila space,2021,205,goccia,alto,350-385,intermedio/avanzato,carbonio,EVA soft,ruvida,,
starvie-titania-kepler-pro,/wiki/racchette/starvie/,/wiki/racchette/starvie/titania-kepler-pro/,/images/wiki/racchette/,starvie-titania-kepler-pro.jpg,Starvie Titania Kepler Pro,Starvie,Titania Kepler Pro,starvie,titania kepler pro,2021,190,rotonda,medio,350-385,intermedio,carbonio,EVA,liscia,,
starvie-titania-kepler,/wiki/racchette/starvie/,/wiki/racchette/starvie/titania-kepler/,/images/wiki/racchette/,starvie-titania-kepler.jpg,Starvie Titania Kepler,Starvie,Titania Kepler,starvie,titania kepler,2021,190,rotonda,medio,350-385,intermedio,carbonio,EVA soft,liscia,,
vibor-a-king-cobra-black-1k,/wiki/racchette/vibor-a/,/wiki/racchette/vibor-a/king-cobra-black-1k/,/images/wiki/racchette/,vibor-a-king-cobra-black-1k.jpg,Vibor-A King Cobra Black 1K,Vibor-A,King Cobra Black 1K,vibor-a,king cobra black 1k,2021,435,diamante,,360-370,avanzato,carbonio 6k,EVA black soft,ruvida,,
vibor-a-king-cobra,/wiki/racchette/vibor-a/,/wiki/racchette/vibor-a/king-cobra/,/images/wiki/racchette/,vibor-a-king-cobra.jpg,Vibor-A King Cobra,Vibor-A,King Cobra,vibor-a,king cobra ,2019,420,diamante,,360-370,avanzato,carbonio+,EVA black soft,ruvida,,
vibor-a-diva,/wiki/racchette/vibor-a/,/wiki/racchette/vibor-a/diva/,/images/wiki/racchette/,vibor-a-diva.jpg,Vibor-A Diva,Vibor-A,Diva,vibor-a,diva,2021,400,rotonda,,360-370,avanzato,carbonio 6k,EVA black soft,liscia,,
vibor-a-yarara-edition-black-series-1k,/wiki/racchette/vibor-a/,/wiki/racchette/vibor-a/yarara-edition-black-series-1k/,/images/wiki/racchette/,vibor-a-yarara-edition-black-series-1k.jpg,Vibor-A Yarara Edition Black Series 1K,Vibor-A,Yarara Edition Black Series 1K,vibor-a,yarara edition black series 1k,2021,375,goccia invertita,medio/alto,360-370,avanzato,carbonio 6k,EVA black soft,ruvida,,
vibor-a-yarara-edition,/wiki/racchette/vibor-a/,/wiki/racchette/vibor-a/yarara-edition/,/images/wiki/racchette/,vibor-a-yarara-edition.jpg,Vibor-A Yarara Edition,Vibor-A,Yarara Edition,vibor-a,yarara edition,2019,360,goccia invertita,medio/alto,360-370,avanzato,carbonio+,EVA black soft,ruvida,,
vibor-a-mamba-black-series-1k,/wiki/racchette/vibor-a/,/wiki/racchette/vibor-a/mamba-black-series-1k/,/images/wiki/racchette/,vibor-a-mamba-black-series-1k.jpg,Vibor-A Mamba Black Series 1K,Vibor-A,Mamba Black Series 1K,vibor-a,mamba black series 1k ,2021,345,goccia invertita,medio/basso,360-370,avanzato,carbonio 6k,EVA ultra soft,liscia,,
vibor-a-lethal-attack,/wiki/racchette/vibor-a/,/wiki/racchette/vibor-a/lethal-attack/,/images/wiki/racchette/,vibor-a-lethal-attack.jpg,Vibor-A Lethal Attack,Vibor-A,Lethal Attack,vibor-a,lethal attack ,2021,340,goccia invertita,medio/alto,360-370,intermedio/avanzato,carbonio 6k,EVA black soft,liscia,,
vibor-a-lethal-hybrid,/wiki/racchette/vibor-a/,/wiki/racchette/vibor-a/lethal-hybrid/,/images/wiki/racchette/,vibor-a-lethal-hybrid.jpg,Vibor-A Lethal Hybrid,Vibor-A,Lethal Hybrid,vibor-a,lethal hybrid,2021,340,goccia invertita,medio/basso,360-370,intermedio/avanzato,carbonio 6k,EVA black ultra soft,liscia,,
vibor-a-copper,/wiki/racchette/vibor-a/,/wiki/racchette/vibor-a/copper/,/images/wiki/racchette/,vibor-a-copper.jpg,Vibor-A Copper,Vibor-A,Copper,vibor-a,copper,2019,330,goccia invertita,alto,360-370,intermedio/avanzato,carbonio+,EVA black soft,ruvida,,
wilson-bela-pro,/wiki/racchette/wilson/,/wiki/racchette/wilson/bela-pro/,/images/wiki/racchette/,wilson-bela-pro.jpg,Wilson Bela Pro,Wilson,Bela Pro,wilson,bela pro,2021,350,diamante,medio/alto,370,avanzato ,carbonio,EVA soft,ruvida,,
babolat-technical-veron-2021,/wiki/racchette/babolat/,/wiki/racchette/babolat/technical-veron-2021/,/images/wiki/racchette/,babolat-technical-veron-2021.jpg,Babolat Technical Veron 2021,Babolat,Technical Veron 2021,babolat,technical veron 2021,2021,220,,,,,,,,,
babolat-air-veron-2021,/wiki/racchette/babolat/,/wiki/racchette/babolat/air-veron-2021/,/images/wiki/racchette/,babolat-air-veron-2021.jpg,Babolat Air Veron 2021,Babolat,Air Veron 2021,babolat,air veron 2021,2021,220,,,,,,,,,
babolat-counter-veron-2021,/wiki/racchette/babolat/,/wiki/racchette/babolat/counter-veron-2021/,/images/wiki/racchette/,babolat-counter-veron-2021.jpg,Babolat Counter Veron 2021,Babolat,Counter Veron 2021,babolat,counter veron 2021,2021,220,,,,,,,,,
black-crown-grizzly,/wiki/racchette/black-crown/,/wiki/racchette/black-crown/grizzly/,/images/wiki/racchette/,black-crown-grizzly.jpg,Black Crown Grizzly,Black Crown,Grizzly,black crown,grizzly,2021,160,,,,,,,,,
black-crown-grizzly-control,/wiki/racchette/black-crown/,/wiki/racchette/black-crown/grizzly-control/,/images/wiki/racchette/,black-crown-grizzly-control.jpg,Black Crown Grizzly Control,Black Crown,Grizzly Control,black crown,grizzly control ,2021,,,,,,,,,,
black-crown-piton-8.0,/wiki/racchette/black-crown/,/wiki/racchette/black-crown/piton-8.0/,/images/wiki/racchette/,black-crown-piton-8.0.jpg,Black Crown Piton 8.0,Black Crown,Piton 8.0,black crown,piton 8.0,2021,250,rotonda ,medio,355-370,avanzato ,carbonio 3k,EVA soft,,,
wilson-bela-elite,/wiki/racchette/wilson/,/wiki/racchette/wilson/bela-elite/,/images/wiki/racchette/,wilson-bela-elite.jpg,Wilson Bela Elite,Wilson,Bela Elite,wilson,bela elite,2021,295,diamante,,360,avanzato ,carbonio,EVA soft,ruvida,,
wilson-bela-team,/wiki/racchette/wilson/,/wiki/racchette/wilson/bela-team/,/images/wiki/racchette/,wilson-bela-team.jpg,Wilson Bela Team,Wilson,Bela Team,wilson,bela team,2021,195,diamante,,360,intermedio/avanzato,fibra di vetro,EVA ,ruvida,,